category,mode,k,max_new_tokens,speed_ratio_case,draft_time_scale,verify_time_scale,baseline_time_sec,baseline_tps,baseline_energy_proxy_units,baseline_energy_per_token_proxy,spec_time_sec,spec_tps,acceptance_rate,avg_round_acceptance,rollback_count,baseline_fallback_steps,wasted_draft_tokens,draft_time_sec,verify_time_sec,commit_time_sec,rollback_penalty_sec,pipeline_utilization,accepted_tokens_per_round,draft_time_per_accepted_token,verify_time_per_accepted_token,wasted_draft_per_accepted_token,stall_rounds,backpressure_events,verify_bottleneck_ratio,energy_proxy_units,energy_per_token_proxy,energy_per_accepted_token_proxy,peak_speculative_tokens,peak_estimated_kv_overhead_units,speedup,output_match
algorithmic,adaptive_only,2,32,balanced,1.0,1.0,0.6978630419471301,45.85426950066846,0.0,0.0,0.6494887500302866,49.269521602195255,0.8823529411764706,0.7777777777777778,2.0,0.0,4.0,0.46038679097546265,0.1887218739138916,0.0001431250129826367,3.4668948501348495e-05,0.999955078020602,3.3333333333333335,0.015346226365848755,0.006290729130463054,0.13333333333333333,2.0,0.0,0.2906759393644181,0.7058206129120662,0.02205689415350207,0.02352735376373554,7.0,129024.0,1.0744805693933694,1.0
algorithmic,adaptive_only,4,32,balanced,1.0,1.0,0.6978630419471301,45.85426950066846,0.0,0.0,0.6857194170006551,46.666317456735264,0.8108108108108109,0.7777777777777778,2.0,0.0,7.0,0.49418350000632927,0.19116149994079024,0.0001341670867986977,4.03339508920908e-05,0.9999506442361249,3.3333333333333335,0.016472783333544308,0.0063720499980263415,0.23333333333333334,2.0,0.0,0.278872807714857,0.7427914841100575,0.023212233878439296,0.024759716137001914,7.0,129024.0,1.0177093205258667,1.0
algorithmic,adaptive_only,6,32,balanced,1.0,1.0,0.6978630419471301,45.85426950066846,0.0,0.0,0.8009820000152104,39.95096019560032,0.7317073170731707,0.7142857142857143,2.0,0.0,11.0,0.6340109570301138,0.16663953999523073,0.00010937504703179002,4.1959050577133894e-05,0.9999527546223258,4.285714285714286,0.02113369856767046,0.005554651333174358,0.36666666666666664,2.0,0.0,0.20810176159797514,0.8507322639983613,0.02658538324994879,0.02835774213327871,8.0,147456.0,0.8712593315878234,1.0
algorithmic,adaptive_only,8,32,balanced,1.0,1.0,0.6978630419471301,45.85426950066846,0.0,0.0,0.8227345420164056,38.89468396643775,0.6666666666666666,0.7142857142857143,2.0,0.0,15.0,0.6421286250115372,0.1802574169705622,0.00012316607171669602,4.054210148751736e-05,0.9999564850596678,4.285714285714286,0.021404287500384575,0.006008580565685406,0.5,3.0,1.0,0.21915550027346087,0.8765571298135909,0.027392410306674716,0.029218570993786365,8.0,147456.0,0.8482238271372037,1.0
algorithmic,category_only,2,32,balanced,1.0,1.0,0.6978630419471301,45.85426950066846,0.0,0.0,0.7389846669975668,43.30265759100705,0.7894736842105263,0.8,2.0,0.0,8.0,0.5120514159207232,0.22649466700386256,0.00016045995289459825,4.5042019337415695e-05,0.9999492380979965,3.0,0.017068380530690774,0.007549822233462085,0.26666666666666666,2.0,0.0,0.3066098022113069,0.8066082132281736,0.025206506663380424,0.02688694044093912,4.0,73728.0,0.9443538859642238,1.0
algorithmic,category_only,4,32,balanced,1.0,1.0,0.6978630419471301,45.85426950066846,0.0,0.0,0.7476188750006258,42.802557653420955,0.7894736842105263,0.8,2.0,0.0,8.0,0.5147341650445014,0.23244754207553342,0.0001669140183366835,4.108203575015068e-05,0.9999552329986725,3.0,0.01715780550148338,0.007748251402517781,0.26666666666666666,2.0,0.0,0.3110295991734971,0.8170279255893547,0.025532122674667333,0.02723426418631182,4.0,73728.0,0.9334475964729301,1.0
algorithmic,category_only,6,32,balanced,1.0,1.0,0.6978630419471301,45.85426950066846,0.0,0.0,0.7547913750167936,42.39582096349209,0.7894736842105263,0.8,2.0,0.0,8.0,0.5304710810887627,0.22387537697795779,0.00016583199612796307,4.154187627136707e-05,0.99995521546969,3.0,0.017682369369625424,0.0074625125659319265,0.26666666666666666,2.0,0.0,0.2967153483468237,0.8216211000224575,0.025675659375701796,0.027387370000748583,4.0,73728.0,0.9245773932321406,1.0
algorithmic,category_only,8,32,balanced,1.0,1.0,0.6978630419471301,45.85426950066846,0.0,0.0,0.7304694170015864,43.80744662980258,0.7894736842105263,0.8,2.0,0.0,8.0,0.5040118329925463,0.2260379589861259,0.00015266600530594587,4.183308919891715e-05,0.9999525824554623,3.0,0.016800394433084877,0.0075345986328708625,0.26666666666666666,2.0,0.0,0.3095551877628513,0.7979682624747511,0.02493650820233597,0.0265989420824917,4.0,73728.0,0.9553624364065806,1.0
algorithmic,fixed,2,32,balanced,1.0,1.0,0.6978630419471301,45.85426950066846,0.0,0.0,0.8338017920032144,38.37842555257622,0.8823529411764706,0.8823529411764706,2.0,0.0,4.0,0.4567848749575205,0.3763320010039024,0.0002797500346787274,4.6877015847712755e-05,0.9999614532470407,1.7647058823529411,0.015226162498584018,0.012544400033463413,0.13333333333333333,2.0,0.0,0.4515641043711914,0.9461799409938977,0.029568123156059303,0.03153933136646326,2.0,36864.0,0.836965150039447,1.0
algorithmic,fixed,4,32,balanced,1.0,1.0,0.6978630419471301,45.85426950066846,0.0,0.0,0.7286898749880493,43.914429304407186,0.7894736842105263,0.8,2.0,0.0,8.0,0.5060499190585688,0.222206873819232,0.00015233393060043454,4.2417843360453844e-05,0.9999522942478398,3.0,0.016868330635285627,0.007406895793974399,0.26666666666666666,2.0,0.0,0.3050577836563554,0.795026448223507,0.024844576506984593,0.026500881607450233,4.0,73728.0,0.957695538117056,1.0
algorithmic,fixed,6,32,balanced,1.0,1.0,0.6978630419471301,45.85426950066846,0.0,0.0,0.7018916660454124,45.59108128508481,0.7142857142857143,0.7142857142857143,2.0,0.0,12.0,0.5458697078865953,0.15573145600501448,9.541696636006236e-05,3.7582009099423885e-05,0.9999533295601265,4.285714285714286,0.018195656929553175,0.005191048533500483,0.4,2.0,0.0,0.22193560614845867,0.7484001076896675,0.02338750336530211,0.02494667025632225,6.0,110592.0,0.9942603334771299,1.0
algorithmic,fixed,8,32,balanced,1.0,1.0,0.6978630419471301,45.85426950066846,0.0,0.0,0.7570740000228398,42.26799493713244,0.6521739130434783,0.6666666666666666,2.0,0.0,16.0,0.6089673329843208,0.1477849159273319,0.00011625105980783701,3.6999990697950125e-05,0.9999560155224584,5.0,0.02029891109947736,0.004926163864244396,0.5333333333333333,2.0,0.0,0.1952583783482923,0.8011749241035432,0.025036716378235725,0.02670583080345144,8.0,147456.0,0.9217897351197857,1.0
algorithmic,hybrid_only,2,32,balanced,1.0,1.0,0.6978630419471301,45.85426950066846,0.0,0.0,0.7529916660278104,42.497150292255874,0.0,0.0,1.0,31.0,2.0,0.020346625009551644,0.731548999901861,0.0005659189191646874,1.733400858938694e-05,0.9999769641260374,0.0,0.0,0.0,0.0,1.0,31.0,0.9722078236420478,0.9716057598590851,0.03036267999559641,0.03036267999559641,2.0,36864.0,0.9267872055324391,1.0
algorithmic,hybrid_only,4,32,balanced,1.0,1.0,0.6978630419471301,45.85426950066846,0.0,0.0,0.7570367919979617,42.27007239046601,0.0,0.0,1.0,31.0,4.0,0.045038457959890366,0.7110119162243791,0.0005184580222703516,1.5583005733788013e-05,0.9999794034804043,0.0,0.0,0.0,0.0,1.0,31.0,0.9397848364314804,0.9695784735667985,0.030299327298962453,0.030299327298962453,4.0,73728.0,0.9218350406792503,1.0
algorithmic,hybrid_only,6,32,balanced,1.0,1.0,0.6978630419471301,45.85426950066846,0.0,0.0,0.8455675420118496,37.844404391236154,0.0,0.0,1.0,31.0,6.0,0.06352829199749976,0.7803372070193291,0.001032539934385568,1.8415972590446472e-05,0.9999782037946082,0.0,0.0,0.0,0.0,1.0,31.0,0.9235874283575972,1.0783999346662314,0.03369999795831973,0.03369999795831973,6.0,110592.0,0.8253190990357935,1.0
algorithmic,hybrid_only,8,32,balanced,1.0,1.0,0.6978630419471301,45.85426950066846,0.0,0.0,0.8026474579819478,39.868063720597625,0.0,0.0,1.0,31.0,8.0,0.09150020900415257,0.710122624062933,0.000532375241164118,2.0000035874545574e-05,0.9999750677462149,0.0,0.0,0.0,0.0,1.0,31.0,0.8852683579286184,1.0148945704218932,0.031715455325684164,0.031715455325684164,8.0,147456.0,0.8694515070186961,1.0
explanatory,adaptive_only,2,32,balanced,1.0,1.0,1.6249622500035912,19.69276517034736,0.0,0.0,0.859644667012617,37.224682741538295,0.6052631578947368,0.6333333333333333,9.0,0.0,15.0,0.5124284598277882,0.34654749801848084,0.00024495815159752965,9.508396033197641e-05,0.9998965740294378,1.5333333333333334,0.022279498253382095,0.015067282522542646,0.6521739130434783,9.0,1.0,0.40332758614938247,0.9631427828688175,0.030098211964650547,0.04187577316820946,3.0,55296.0,1.8902720069799974,1.0
explanatory,adaptive_only,4,32,balanced,1.0,1.0,1.6249622500035912,19.69276517034736,0.0,0.0,0.909960291988682,35.16636965560912,0.5111111111111111,0.5722222222222223,9.0,0.0,22.0,0.5804955859784968,0.32883795705856755,0.0002106679603457451,0.00010045705130323768,0.999895198002206,1.5333333333333334,0.02523893852080421,0.014297302480807284,0.9565217391304348,9.0,0.0,0.3615414765797502,1.0081797000952066,0.03150561562797521,0.04383390000413942,5.0,92160.0,1.785750723751144,1.0
explanatory,adaptive_only,6,32,balanced,1.0,1.0,1.6249622500035912,19.69276517034736,0.0,0.0,0.9372177919722162,34.14361130795588,0.48936170212765956,0.5619047619047619,9.0,0.0,24.0,0.6167011680663563,0.31988645798992366,0.00021641701459884644,9.679299546405673e-05,0.999902692372179,1.6428571428571428,0.02681309426375462,0.013908106869127116,1.0434782608695652,9.0,0.0,0.3414657103115437,1.032746602554107,0.032273331329815844,0.04490202619800465,6.0,110592.0,1.7338149829445013,1.0
explanatory,adaptive_only,8,32,balanced,1.0,1.0,1.6249622500035912,19.69276517034736,0.0,0.0,1.1742769579868764,27.250811473691225,0.36507936507936506,0.4494505494505494,9.0,0.0,40.0,0.8670454999664798,0.3066143319592811,0.00020308280363678932,0.00010683410800993443,0.9999118006769477,1.7692307692307692,0.03769763043332521,0.013331057911273092,1.7391304347826086,9.0,0.0,0.2612011403648123,1.265842882153811,0.039557590067306594,0.0550366470501657,8.0,147456.0,1.3837981227097804,1.0
explanatory,category_only,2,32,balanced,1.0,1.0,1.6249622500035912,19.69276517034736,0.0,0.0,1.015916834003292,31.498641354235406,0.4339622641509434,0.4642857142857143,9.0,0.0,30.0,0.703302415960934,0.3119982910575345,0.0001797489239834249,0.00011979002738371491,0.9998884897992708,1.6428571428571428,0.030578365911344958,0.013565143089458023,1.3043478260869565,10.0,1.0,0.30724204412971556,1.1091038629354444,0.03465949571673264,0.04822190708414976,4.0,73728.0,1.599503222719829,1.0
explanatory,category_only,4,32,balanced,1.0,1.0,1.6249622500035912,19.69276517034736,0.0,0.0,1.0371961669879965,30.85240865566208,0.4339622641509434,0.4642857142857143,9.0,0.0,30.0,0.7133224178687669,0.3232416689861566,0.00018283294048160315,0.00013291899813339114,0.9998759870775871,1.6428571428571428,0.031014018168207258,0.014053985608093764,1.3043478260869565,10.0,1.0,0.31178454723544885,1.13375593162491,0.035429872863278436,0.04929373615760478,4.0,73728.0,1.5666874808479665,1.0
explanatory,category_only,6,32,balanced,1.0,1.0,1.6249622500035912,19.69276517034736,0.0,0.0,1.0152529579936527,31.51923838098294,0.4339622641509434,0.4642857142857143,9.0,0.0,30.0,0.7014528330764733,0.3131932510295883,0.00017683114856481552,0.0001225790474563837,0.9998832879305531,1.6428571428571428,0.030497949264194493,0.013617097870851665,1.3043478260869565,10.0,1.0,0.3086186233299687,1.108809628826566,0.03465030090083019,0.04820911429680722,4.0,73728.0,1.6005491411862998,1.0
explanatory,category_only,8,32,balanced,1.0,1.0,1.6249622500035912,19.69276517034736,0.0,0.0,1.019119375036098,31.399658159640556,0.4339622641509434,0.4642857142857143,9.0,0.0,30.0,0.7047434160485864,0.3137649578275159,0.00018300017109140754,0.00012295797932893038,0.9998833207521712,1.6428571428571428,0.030641018089068973,0.013641954688152866,1.3043478260869565,10.0,1.0,0.308007867565373,1.1128463150700554,0.03477644734593923,0.048384622394350235,4.0,73728.0,1.5944768491385355,1.0
explanatory,fixed,2,32,balanced,1.0,1.0,1.6249622500035912,19.69276517034736,0.0,0.0,1.5263005410088226,20.96572669682034,0.5897435897435898,0.6,9.0,0.0,16.0,1.0898828739882447,0.4355617099790834,0.0002622900065034628,0.00015166890807449818,0.9999067995166473,1.15,0.04738621191253238,0.018937465651264494,0.6956521739130435,10.0,2.0,0.28548190835938647,1.6563848487625366,0.05176202652382927,0.0720167325548929,2.0,36864.0,1.0646410758195481,1.0
explanatory,fixed,4,32,balanced,1.0,1.0,1.6249622500035912,19.69276517034736,0.0,0.0,1.013812416989822,31.56402453129676,0.4339622641509434,0.4642857142857143,9.0,0.0,30.0,0.7001307049649768,0.3130880850367248,0.00017504399875178933,0.00011454103514552116,0.9998907267095584,1.6428571428571428,0.03044046543325986,0.01361252543637934,1.3043478260869565,10.0,1.0,0.3089500592289816,1.1073412282508799,0.034604413382839996,0.04814527079351651,4.0,73728.0,1.6028233850482665,1.0
explanatory,fixed,6,32,balanced,1.0,1.0,1.6249622500035912,19.69276517034736,0.0,0.0,1.0232110830256715,31.27409439836682,0.3898305084745763,0.4,9.0,0.0,36.0,0.787965789961163,0.2347750860499218,0.00016491790302097797,7.920904317870736e-05,0.9999234670013311,2.3,0.034259382172224476,0.010207612436953123,1.565217391304348,9.0,0.0,0.2295177986543266,1.0933264989347662,0.03416645309171144,0.04753593473629418,6.0,110592.0,1.5881007125123392,1.0
explanatory,fixed,8,32,balanced,1.0,1.0,1.6249622500035912,19.69276517034736,0.0,0.0,1.2711080409935676,25.17488597978426,0.2987012987012987,0.325,9.0,0.0,54.0,1.0338406639639288,0.23679812403861433,0.00016345595940947533,7.958291098475456e-05,0.9999381988255317,2.3,0.04494959408538821,0.010295570610374536,2.347826086956522,9.0,0.0,0.18633750858068518,1.3418311487999746,0.041932223399999205,0.05834048473043368,8.0,147456.0,1.2783824801654404,1.0
explanatory,hybrid_only,2,32,balanced,1.0,1.0,1.6249622500035912,19.69276517034736,0.0,0.0,0.7512182079954073,42.59747655130803,0.6,0.6,2.0,24.0,4.0,0.10362100001657382,0.6466237509157509,0.0004712900845333934,3.8207974284887314e-05,0.9999522706125149,0.20689655172413793,0.01727016666942897,0.10777062515262514,0.6666666666666666,2.0,24.0,0.8613426589897928,0.9444624210125766,0.02951445065664302,0.1574104035020961,2.0,36864.0,2.163102854415272,1.0
explanatory,hybrid_only,4,32,balanced,1.0,1.0,1.6249622500035912,19.69276517034736,0.0,0.0,0.7560064580175094,42.327680750127755,0.4375,0.4375,3.0,22.0,9.0,0.17117504309862852,0.5839637510944158,0.0004449169500730932,2.9124959837645292e-05,0.999962337877267,0.2692307692307692,0.02445357758551836,0.08342339301348797,1.2857142857142858,3.0,22.0,0.7728643993806339,0.9305379237572197,0.029079310117413115,0.13293398910817425,4.0,73728.0,2.14940260466129,1.0
explanatory,hybrid_only,6,32,balanced,1.0,1.0,1.6249622500035912,19.69276517034736,0.0,0.0,0.7824977500131354,40.89468627796416,0.3888888888888889,0.38888888888888884,3.0,22.0,11.0,0.20431387500138953,0.5773264570743777,0.00044837704626843333,1.8832972273230553e-05,0.9999759202267469,0.28,0.029187696428769932,0.08247520815348253,1.5714285714285714,3.0,22.0,0.7381853878474708,0.9550383362860885,0.029844948008940265,0.13643404804086978,6.0,110592.0,2.0766350446072384,1.0
explanatory,hybrid_only,8,32,balanced,1.0,1.0,1.6249622500035912,19.69276517034736,0.0,0.0,0.7644662500242703,41.8592710914106,0.375,0.375,2.0,24.0,10.0,0.17505416693165898,0.5885432518552989,0.0004534980980679393,1.2124015484005213e-05,0.999984132179107,0.23076923076923078,0.02917569448860983,0.09809054197588314,1.6666666666666667,2.0,24.0,0.7702932341927452,0.9403551299998072,0.029386097812493975,0.15672585499996786,8.0,147456.0,2.1256167292565262,1.0
technical,adaptive_only,2,32,balanced,1.0,1.0,0.6596184159861878,48.51289658454604,0.0,0.0,0.8996262080036104,35.570328782453146,0.5116279069767442,0.5364583333333334,10.0,0.0,21.0,0.5583024569205008,0.3406224570935592,0.00021762610413134098,0.00012899894500151277,0.9998622955771554,1.375,0.02537738440547731,0.015482838958798146,0.9545454545454546,10.0,1.0,0.37883032099536157,1.001340600423282,0.031291893763227566,0.04551548183742191,4.0,73728.0,0.7332138727371764,1.0
technical,adaptive_only,4,32,balanced,1.0,1.0,0.6596184159861878,48.51289658454604,0.0,0.0,0.920884124992881,34.749214511920684,0.4888888888888889,0.5222222222222223,10.0,0.0,23.0,0.587081124947872,0.3331592499744147,0.00021458393894135952,0.00011058402014896274,0.9998846268664925,1.4666666666666666,0.026685505679448728,0.015143602271564305,1.0454545454545454,10.0,1.0,0.3619506275316219,1.0203956259123514,0.03188736330976098,0.04638161935965234,4.0,73728.0,0.7162881822849178,1.0
technical,adaptive_only,6,32,balanced,1.0,1.0,0.6596184159861878,48.51289658454604,0.0,0.0,1.0969818749581464,29.17094687751419,0.3793103448275862,0.4211111111111111,10.0,0.0,36.0,0.7574218721129,0.33890570799121633,0.00016683200374245644,0.00014920782996341586,0.9998690699967534,1.4666666666666666,0.03442826691422273,0.01540480490869165,1.6363636363636365,10.0,1.0,0.3090811081651725,1.198230153915938,0.03744469230987306,0.054465006996179,6.0,110592.0,0.6013029303800981,1.0
technical,adaptive_only,8,32,balanced,1.0,1.0,0.6596184159861878,48.51289658454604,0.0,0.0,0.9148537499713711,34.978268385522156,0.4074074074074074,0.4019047619047619,10.0,0.0,32.0,0.690416291996371,0.22397291706874967,0.00014366500545293093,9.87520907074213e-05,0.9998920307499951,2.2,0.031382558727107775,0.010180587139488622,1.4545454545454546,10.0,1.0,0.2449041728503965,0.9817471774877048,0.030679599296490775,0.04462487170398658,8.0,147456.0,0.7210096870749335,1.0
technical,category_only,2,32,balanced,1.0,1.0,0.6596184159861878,48.51289658454604,0.0,0.0,0.9242971670464613,34.62090022655178,0.5641025641025641,0.55,10.0,0.0,17.0,0.5005788709386252,0.42287546198349446,0.00024391693295910954,0.0001662491704337299,0.9998293391418888,1.1,0.02275358504266478,0.019221611908340656,0.7727272727272727,10.0,1.0,0.457806932133779,1.050597412377829,0.032831169136807156,0.04775442783535586,2.0,36864.0,0.7136432302329354,1.0
technical,category_only,4,32,balanced,1.0,1.0,0.6596184159861878,48.51289658454604,0.0,0.0,0.9810901249875315,32.61677921832786,0.5641025641025641,0.55,10.0,0.0,17.0,0.5230797919793986,0.4571065400377847,0.0002660381724126637,0.00018325302517041564,0.9998222218106444,1.1,0.023776354180881754,0.020777570001717486,0.7727272727272727,10.0,2.0,0.4662200367258955,1.1176262876251715,0.03492582148828661,0.05080119489205325,2.0,36864.0,0.6723321325801447,1.0
technical,category_only,6,32,balanced,1.0,1.0,0.6596184159861878,48.51289658454604,0.0,0.0,0.9689165410236456,33.02658035561297,0.5641025641025641,0.55,10.0,0.0,17.0,0.5249067479744554,0.44309875002363697,0.0002631251118145883,0.00018191698472946882,0.9998209743670939,1.1,0.023859397635202517,0.02014085227380168,0.7727272727272727,10.0,1.0,0.45761965166286445,1.1012404817331118,0.034413765054159745,0.05005638553332326,2.0,36864.0,0.6807793943628117,1.0
technical,category_only,8,32,balanced,1.0,1.0,0.6596184159861878,48.51289658454604,0.0,0.0,0.9330402920022607,34.29648245021606,0.5641025641025641,0.55,10.0,0.0,17.0,0.5039318759227172,0.42829633387736976,0.00023074803175404668,0.00015908293426036835,0.9998385347490771,1.1,0.022905994360123506,0.01946801517624408,0.7727272727272727,10.0,1.0,0.4593192336027817,1.0609844004036861,0.03315576251261519,0.048226563654713006,2.0,36864.0,0.7069559821159251,1.0
technical,fixed,2,32,balanced,1.0,1.0,0.6596184159861878,48.51289658454604,0.0,0.0,0.9358804999501444,34.192399565654675,0.5641025641025641,0.55,10.0,0.0,17.0,0.5087187087046914,0.4262791649089195,0.0002561279688961804,0.00017171009676530957,0.9998258786639617,1.1,0.023123577668395064,0.01937632567767816,0.7727272727272727,10.0,1.0,0.455789725772495,1.063172955380287,0.03322415485563397,0.04832604342637669,2.0,36864.0,0.7048105137582485,1.0
technical,fixed,4,32,balanced,1.0,1.0,0.6596184159861878,48.51289658454604,0.0,0.0,0.91378729196731,35.01909063662572,0.4489795918367347,0.4230769230769231,10.0,0.0,27.0,0.6240932100336067,0.289125417068135,0.00015012500807642937,0.00013749703066423535,0.9998521745644989,1.6923076923076923,0.02836787318334576,0.013142064412187954,1.2272727272727273,10.0,1.0,0.31654839997566747,1.0001675489591435,0.031255235904973235,0.045462161316324703,4.0,73728.0,0.7218511592189937,1.0
technical,fixed,6,32,balanced,1.0,1.0,0.6596184159861878,48.51289658454604,0.0,0.0,0.9465039999922737,33.80862627126902,0.41509433962264153,0.3833333333333333,10.0,0.0,31.0,0.7201445017708465,0.22587554424535483,0.00014691893011331558,0.00010287488112226129,0.9998912837789049,2.2,0.032733840989583936,0.010267070192970674,1.4090909090909092,10.0,1.0,0.23872693997319064,1.0139546392310876,0.03168608247597149,0.04608884723777671,6.0,110592.0,0.6968997658663589,1.0
technical,fixed,8,32,balanced,1.0,1.0,0.6596184159861878,48.51289658454604,0.0,0.0,1.1325447090202942,28.25495518643281,0.3188405797101449,0.3,10.0,0.0,47.0,0.8987024160451256,0.23337937309406698,0.00014070793986320496,9.512685937806964e-05,0.999915989244213,2.2,0.04085010982023298,0.01060815332245759,2.1363636363636362,10.0,1.0,0.2061250096126394,1.2022565237886738,0.037570516368396055,0.05464802380857608,8.0,147456.0,0.5824215244948603,1.0
technical,hybrid_only,2,32,balanced,1.0,1.0,0.6596184159861878,48.51289658454604,0.0,0.0,0.679351459024474,47.10374810403871,0.0,0.0,1.0,31.0,2.0,0.019223833980504423,0.659098083153367,0.0005408741417340934,1.95419997908175e-05,0.9999712144522946,0.0,0.0,0.0,0.0,1.0,31.0,0.970885562773149,0.876289187936345,0.027384037123010782,0.027384037123010782,2.0,36864.0,0.9709531159812003,1.0
technical,hybrid_only,4,32,balanced,1.0,1.0,0.6596184159861878,48.51289658454604,0.0,0.0,0.7041053750435822,45.44774281551151,0.0,0.0,1.0,31.0,4.0,0.03917966701555997,0.6639400001731701,0.0005266649532131851,1.775001874193549e-05,0.9999747748688729,0.0,0.0,0.0,0.0,1.0,31.0,0.9435706118897762,0.9025318582425825,0.028204120570080704,0.028204120570080704,4.0,73728.0,0.9368177539411047,1.0
technical,hybrid_only,6,32,balanced,1.0,1.0,0.6596184159861878,48.51289658454604,0.0,0.0,0.7278820420033298,43.96316731750556,0.0,0.0,1.0,31.0,6.0,0.060174542013555765,0.6667190848384053,0.0005162110319361091,1.729204086586833e-05,0.9999762284905875,0.0,0.0,0.0,0.0,1.0,31.0,0.9165659441422364,0.9271348579612095,0.028972964311287798,0.028972964311287798,6.0,110592.0,0.9062160871158986,1.0
technical,hybrid_only,8,32,balanced,1.0,1.0,0.6596184159861878,48.51289658454604,0.0,0.0,0.7479643750120886,42.78278627840105,0.0,0.0,1.0,31.0,8.0,0.0814580830046907,0.6655264139408246,0.0005106659955345094,1.691700890660286e-05,0.9999773689156867,0.0,0.0,0.0,0.0,1.0,31.0,0.8903421011077639,0.9468652962357738,0.02958954050736793,0.02958954050736793,8.0,147456.0,0.8818848036385785,1.0
