mode,k,max_new_tokens,speed_ratio_case,draft_time_scale,verify_time_scale,baseline_time_sec,baseline_tps,baseline_energy_proxy_units,baseline_energy_per_token_proxy,spec_time_sec,spec_tps,acceptance_rate,avg_round_acceptance,rollback_count,baseline_fallback_steps,wasted_draft_tokens,draft_time_sec,verify_time_sec,commit_time_sec,rollback_penalty_sec,pipeline_utilization,accepted_tokens_per_round,draft_time_per_accepted_token,verify_time_per_accepted_token,wasted_draft_per_accepted_token,stall_rounds,backpressure_events,verify_bottleneck_ratio,energy_proxy_units,energy_per_token_proxy,energy_per_accepted_token_proxy,peak_speculative_tokens,peak_estimated_kv_overhead_units,speedup,output_match
adaptive_only,2,32,balanced,1.0,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8024576876249951,40.83246548827885,0.5500235288631525,0.570209094785575,9.5,0.0,19.25,0.4878874540000999,0.313834916500086,0.00021871887502156184,0.00012453999998163212,0.9998601568834911,1.5222404970760235,0.022322881510755233,0.014612889666552154,0.90800983436853,9.75,0.375,0.38600982802056955,0.8960973270002002,0.028003041468756255,0.04133012303031557,4.125,76032.0,0.7701448461611418,1.0
adaptive_only,2,32,fast_draft,0.7,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8161883541250214,40.48244727604161,0.5500235288631525,0.570209094785575,9.5,0.0,19.25,0.3467495971624837,0.32008139012504744,0.00022284462498767255,0.00012754724999930467,0.9998294053352337,1.5222404970760235,0.015935867665692386,0.014971925067356218,0.90800983436853,10.375,8.75,0.47249042491151133,0.7630848441500397,0.023846401379688742,0.03541015974784597,4.125,76032.0,0.7627935025436462,1.0
adaptive_only,2,32,slow_draft,1.3,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.7970118438750022,41.20605889079554,0.5500235288631525,0.570209094785575,9.5,0.0,19.25,0.6295201856124121,0.31204480212509456,0.00021210412507155496,0.00012330225013457152,0.9998828236705469,1.5222404970760235,0.02880722253251377,0.014524933604619795,0.90800983436853,9.75,0.375,0.32661265592721367,1.0353989025002117,0.032356215703131616,0.04769993916635914,4.125,76032.0,0.7775251417903489,1.0
adaptive_only,2,64,balanced,1.0,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.7393828698749978,37.77796553539844,0.6142098777486404,0.6160061588277315,14.0,0.0,33.0,1.153357357874988,0.5848415670000389,0.00036889962500019635,0.00018301650007046533,0.9999082506555178,2.1309375548286837,0.023464819266674732,0.012052792458637648,0.6869802384463279,14.25,0.25,0.33091922904322935,1.9140002729751162,0.02990625426523619,0.03914066307630249,6.0,110592.0,0.8619545447615026,1.0
adaptive_only,2,64,fast_draft,0.7,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.7422519272500123,37.70680213286038,0.6142098777486404,0.6160061588277315,14.0,0.0,33.0,0.8086884929374799,0.5858087231249547,0.0003636827500743678,0.00018207887494181563,0.9998859809512513,2.1309375548286837,0.01645201948994226,0.012071980225138156,0.6869802384463279,14.625,9.75,0.41322033686704424,1.5705855928623866,0.02454039988847479,0.0321527431113814,6.0,110592.0,0.8603703984916385,1.0
adaptive_only,2,64,slow_draft,1.3,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.7394520363749955,37.786215588790164,0.6142098777486404,0.6160061588277315,14.0,0.0,33.0,1.4990461882500696,0.585151015000017,0.0003707655001647936,0.00018398887501369643,0.9999229890529663,2.1309375548286837,0.030500632478498626,0.012060580152983419,0.6869802384463279,14.25,0.25,0.27608665825134693,2.2600932017126727,0.03531395627676051,0.04618663780779247,6.0,110592.0,0.8621646251762769,1.0
adaptive_only,3,32,balanced,1.0,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8165876874999816,40.14863464267828,0.5324273697603732,0.5621194261695907,9.5,0.0,20.625,0.5026272721250531,0.31322794337488524,0.00021247325000528505,0.0001253438750783431,0.999861879130523,1.5288194444444445,0.022986356131641506,0.01457166740910161,0.9701284977100194,9.75,0.375,0.3788126506239836,0.9100464660749922,0.028438952064843506,0.04193995122051609,4.375,80640.0,0.7575794967666167,1.0
adaptive_only,3,32,fast_draft,0.7,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8201178436250061,40.146801273780945,0.5324273697603732,0.5621194261695907,9.5,0.0,20.625,0.35364708356250296,0.31417290062510195,0.00021652524989757005,0.0001287248750265757,0.9998279760599706,1.5288194444444445,0.01622162224315166,0.014661588244110901,0.9701284977100194,10.625,7.5,0.4636600440145785,0.7623000618376238,0.023821876932425743,0.03529238199146514,4.375,80640.0,0.7566466985865128,1.0
adaptive_only,3,32,slow_draft,1.3,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8090364582500129,40.56260140782206,0.5324273697603732,0.5621194261695907,9.5,0.0,20.625,0.6473901351124745,0.31032504124999694,0.00021139937502745454,0.00012326537510354285,0.999884700346317,1.5288194444444445,0.029613858153940856,0.014437534253612216,0.9701284977100194,9.75,0.375,0.3196196753268944,1.0510328404000953,0.03284477626250298,0.048392936403837426,4.375,80640.0,0.7652568741843997,1.0
adaptive_only,3,64,balanced,1.0,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.7520480365000086,37.509534450416375,0.6045737301433035,0.6114500048562548,14.0,0.0,34.375,1.167663547749866,0.5832028960000901,0.0003650937499628526,0.00018365162499378584,0.999908736353877,2.137254759129759,0.023760086300461874,0.012019846931026291,0.7152710546584224,14.25,0.25,0.32761307701696607,1.9261753668374615,0.030096490106835336,0.03939308280109442,6.0,110592.0,0.855808346824562,1.0
adaptive_only,3,64,fast_draft,0.7,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.7530287865000105,37.45836293990636,0.6045737301433035,0.6114500048562548,14.0,0.0,34.375,0.8183216405874683,0.5828188382499171,0.0003657174998785706,0.0001833381251667987,0.9998864766850444,2.137254759129759,0.016647170467141335,0.0120092560533182,0.7152710546584224,14.875,8.375,0.4093039845277011,1.5763340892499953,0.024630220144531177,0.03226639840607727,6.0,110592.0,0.8546396466605851,1.0
adaptive_only,3,64,slow_draft,1.3,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.7501385518750148,37.53787984597491,0.6045737301433035,0.6114500048562548,14.0,0.0,34.375,1.5162772993876188,0.5825758017499716,0.0003704422499026805,0.0001847872500988501,0.9999232737637715,2.137254759129759,0.030856104846761837,0.012006517051459355,0.7152710546584224,14.25,0.25,0.27310045749642436,2.2739772845376516,0.035530895070900806,0.04647184367795902,6.0,110592.0,0.8564547625671712,1.0
adaptive_only,4,32,balanced,1.0,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8099712709999594,40.36064887290428,0.5199869356663782,0.5569613962319071,9.5,0.0,21.5,0.5115833432499515,0.2977017497500327,0.0002034423749499581,0.000118442499996263,0.9998673265123775,1.617490936995581,0.023415080452242457,0.013877202440786305,1.010244329945417,9.75,0.375,0.36291016612145865,0.8988072816249699,0.02808772755078031,0.041465377132886484,4.625,85248.0,0.7611030248186528,1.0
adaptive_only,4,32,fast_draft,0.7,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8405962758750116,39.48968791157345,0.5199869356663782,0.5569613962319071,9.5,0.0,21.5,0.3739338860250251,0.3056747246250384,0.00021215675006391876,0.00013254237513526945,0.9998270644474465,1.617490936995581,0.017199384361202656,0.01428331894798732,1.010244329945417,10.125,5.625,0.4442322557940156,0.7715416873502494,0.024110677729695294,0.03577857178575666,4.625,85248.0,0.7445796928666413,1.0
adaptive_only,4,32,slow_draft,1.3,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8100166872499859,40.37411918564978,0.5199869356663782,0.5569613962319071,9.5,0.0,21.5,0.6651339591000095,0.2976869270000151,0.00020182800002377377,0.00011689625006461313,0.9998896099841849,1.617490936995581,0.03041692828942692,0.013865992083370495,1.010244329945417,9.75,0.375,0.3050082851154797,1.0523362812751098,0.03288550878984718,0.048452508442676366,4.625,85248.0,0.7613010336683371,1.0
adaptive_only,4,64,balanced,1.0,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.7500918021250005,37.46286384173885,0.5972600086355824,0.6096703523966455,14.0,0.0,35.25,1.1796532231250936,0.5692945101249673,0.00035742224986279325,0.0001780306249248298,0.9999111331828017,2.2046986777590227,0.024000131102315747,0.011725326900031495,0.7321978251378337,14.25,0.25,0.32072116543274376,1.9200748888749135,0.030001170138670524,0.039250062817692846,6.0,110592.0,0.8548550541123074,1.0
adaptive_only,4,64,fast_draft,0.7,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.7550947498750098,37.36526599002073,0.5972600086355824,0.6096703523966455,14.0,0.0,35.25,0.8279304243875054,0.5711812183749068,0.0003594481250139836,0.0001778496249631445,0.9998890565760643,2.2046986777590227,0.01684685417907067,0.011769048852408943,0.7321978251378337,15.0,6.5,0.4019209039534638,1.5708054221123493,0.024543834720505458,0.03215363832439747,6.0,110592.0,0.8526896068479822,1.0
adaptive_only,4,64,slow_draft,1.3,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.935763619750027,35.347587042014176,0.5972600086355824,0.6096703523966455,14.0,0.0,35.25,1.6966740708124608,0.6293310107499117,0.0003995937499894353,0.00020169687511639722,0.9999237366061197,2.2046986777590227,0.034555660983972454,0.012964645153242683,0.7321978251378337,14.125,0.25,0.26687195602839703,2.51518608884997,0.03929978263828078,0.051417602367106456,6.0,110592.0,0.8069107973897419,1.0
adaptive_only,6,32,balanced,1.0,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8606083231249961,38.151938362355736,0.4573732550463677,0.5098578093518109,9.5,0.0,27.75,0.5760775742499469,0.2838867701249459,0.0001869685000057686,0.00011564574999045618,0.9998778664394752,1.7982179713990858,0.02635797061575791,0.013287044537168264,1.296930092854006,9.75,0.375,0.3240763774146549,0.9453323731373683,0.02954163666054276,0.043640621274851084,6.25,115200.0,0.7200329059447427,1.0
adaptive_only,6,32,fast_draft,0.7,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8726770467499905,37.77772862772884,0.4573732550463677,0.5098578093518109,9.5,0.0,27.75,0.40896083637499503,0.28779075537488596,0.0001894894999292518,0.00011718650010150711,0.9998479932723029,1.7982179713990858,0.018726456506372786,0.013465910872115804,1.296930092854006,10.25,4.125,0.40578959935238224,0.7832935193124301,0.02447792247851344,0.03624174176802278,6.25,115200.0,0.7133738879201057,1.0
adaptive_only,6,32,slow_draft,1.3,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8580319686249984,38.289697334671864,0.4573732550463677,0.5098578093518109,9.5,0.0,27.75,0.7463307941375414,0.2832841981249583,0.0001870937499219849,0.00011686999999493963,0.9998967059709852,1.7982179713990858,0.034139735800033134,0.013247549252185955,1.296930092854006,9.75,0.375,0.2703884009007613,1.1148036461999504,0.03483761394374845,0.051371106655999775,6.25,115200.0,0.7226389982258306,1.0
adaptive_only,6,64,balanced,1.0,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.7992327135000181,36.534891431390406,0.5570102162159871,0.5843883026695527,14.0,0.0,41.5,1.242817676999934,0.555306291374956,0.0003419328748588413,0.00017529787506198602,0.9999144207570473,2.3639799783549784,0.02528786300722552,0.01146273316424622,0.8595811113280819,14.25,0.25,0.3030024301060593,1.9650454565998885,0.030703835259373258,0.04019624303661192,6.375,117504.0,0.8338259246787337,1.0
adaptive_only,6,64,fast_draft,0.7,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.8026845311250064,36.460524813278994,0.5570102162159871,0.5843883026695527,14.0,0.0,41.5,0.8714011568499955,0.5567197821250307,0.0003400471250536441,0.000174798374954932,0.9998927799618629,2.3639799783549784,0.017730630846198702,0.011493975400723909,0.8595811113280819,14.625,4.875,0.3822851192877152,1.5954651706750074,0.02492914329179699,0.032679597905786645,6.375,117504.0,0.8321735896639533,1.0
adaptive_only,6,64,slow_draft,1.3,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.8155779583750267,36.23105863415183,0.5570102162159871,0.5843883026695527,14.0,0.0,41.5,1.6298685758874578,0.5607136661249399,0.00034268237496704046,0.00017733325009672285,0.9999284909024417,2.3639799783549784,0.03315932019191569,0.011573926252892181,0.8595811113280819,14.25,0.25,0.25117862031757643,2.359128481374973,0.03686138252148395,0.048212303525289546,6.375,117504.0,0.8269488021353124,1.0
category_only,2,32,balanced,1.0,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8426178279999803,38.90566868535259,0.5262306778791425,0.5335193452380953,9.5,0.0,22.125,0.5207740872498685,0.3211014215000212,0.0002128062500617034,0.00013192150001328784,0.9998583787331186,1.5043154761904762,0.023980453560937934,0.01486883871038549,1.0502774248698161,9.875,0.5,0.3814077014700405,0.9384361713499354,0.02932613035468548,0.04332070490442509,3.0,55296.0,0.7323063688403106,1.0
category_only,2,32,fast_draft,0.7,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8564327500000173,38.704903912459834,0.5262306778791425,0.5335193452380953,9.5,0.0,22.125,0.37219671203753996,0.3239660567498892,0.00022057199995018095,0.00013294725007551023,0.9998292134388643,1.5043154761904762,0.017229582328785978,0.015037147111929116,1.0502774248698161,10.375,10.375,0.4650243560744691,0.7935870565874591,0.024799595518358097,0.036788846232561095,3.0,55296.0,0.7280330685922247,1.0
category_only,2,32,slow_draft,1.3,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.836332463749982,39.150709586652084,0.5262306778791425,0.5335193452380953,9.5,0.0,22.125,0.6710380017250233,0.3194228646249826,0.00020893749997341615,0.00013046775007019562,0.9998803608422396,1.5043154761904762,0.03087157444383918,0.014778485572100857,1.0502774248698161,9.875,0.5,0.32298154453258127,1.0865148152625672,0.033953587976955225,0.050094163112565454,3.0,55296.0,0.7372298405223875,1.0
category_only,2,64,balanced,1.0,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.7973601353749924,36.19972690914644,0.6312252424482288,0.6366504838955497,14.0,0.0,31.25,1.1062215784999108,0.6898027195000189,0.0004223072499556224,0.00019589037508005447,0.9999065990416761,1.8439606900133216,0.02249535285920608,0.014133510522008778,0.6517127409188338,14.25,0.25,0.37925224298145693,2.0033495161625057,0.03130233619003915,0.04087683679066233,3.0,55296.0,0.8260057018137986,1.0
category_only,2,64,fast_draft,0.7,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.7988372656249938,36.16871165601855,0.6312252424482288,0.6366504838955497,14.0,0.0,31.25,0.775593149975013,0.6895161624999311,0.0004213634999787885,0.00019458837513042226,0.9998866868637813,1.8439606900133216,0.01577126769692298,0.014128821690997403,0.6517127409188338,16.125,19.25,0.4633444508922199,1.6723467538375585,0.02613041802871185,0.03414662049247767,3.0,55296.0,0.8253151985876647,1.0
category_only,2,64,slow_draft,1.3,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.8125099270000096,35.99594339849611,0.6312252424482288,0.6366504838955497,14.0,0.0,31.25,1.4529839467000858,0.6934685524999686,0.00043026024996883905,0.0001989382500724446,0.9999203966330428,1.8439606900133216,0.029580207351228224,0.014219539455397029,0.6517127409188338,14.25,0.25,0.32068987112582187,2.354884001125112,0.03679506251757988,0.04807367200853878,3.0,55296.0,0.8213845682420162,1.0
category_only,3,32,balanced,1.0,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8415206093750034,38.83998715279489,0.5262306778791425,0.5335193452380953,9.5,0.0,22.125,0.5198101241251072,0.3209751043750124,0.00021076987493939825,0.00012968199989504825,0.9998604107902558,1.5043154761904762,0.02390200294409008,0.01484310163399693,1.0502774248698161,9.875,0.5,0.38110866621672834,0.9373047179624836,0.029290772436327613,0.04320859796172292,3.0,55296.0,0.7314437603188029,1.0
category_only,3,32,fast_draft,0.7,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8521243852499956,38.60268813308931,0.5262306778791425,0.5335193452380953,9.5,0.0,22.125,0.36890748824995134,0.3243601927500046,0.00021684374992125832,0.0001347866249430396,0.9998240846612901,1.5043154761904762,0.01702230349155238,0.0150318996036845,1.0502774248698161,10.375,10.375,0.465638105889484,0.7908107416123632,0.02471283567538635,0.036574730116302384,3.0,55296.0,0.7263381569617454,1.0
category_only,3,32,slow_draft,1.3,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8386395312500134,39.065808226241344,0.5262306778791425,0.5335193452380953,9.5,0.0,22.125,0.67316720412489,0.32008424624997556,0.0002093025002087856,0.0001319066250111689,0.9998796480076397,1.5043154761904762,0.03098226553448614,0.014809933096321518,1.0502774248698161,9.75,0.5,0.32283442322366035,1.089505542537454,0.03404704820429544,0.050245841510080116,3.0,55296.0,0.7355827152775135,1.0
category_only,3,64,balanced,1.0,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.795296635500014,36.25254450084802,0.6312252424482288,0.6366504838955497,14.0,0.0,31.25,1.1059533895001739,0.6880054833749867,0.00042278124996997235,0.0001974629999779154,0.9999059327869267,1.8439606900133216,0.02249201407462877,0.014098914168058283,0.6517127409188338,14.25,0.25,0.3786837548534796,2.0007468396876202,0.031261669370119066,0.04082856819725845,3.0,55296.0,0.8271910633125247,1.0
category_only,3,64,fast_draft,0.7,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.8000696875000042,36.15547795397961,0.6312252424482288,0.6366504838955497,14.0,0.0,31.25,0.7756578125624899,0.6906381711249807,0.00042963950007468554,0.00019725587525343258,0.9998852254680424,1.8439606900133216,0.015773410695743395,0.014151981911416268,0.6517127409188338,16.375,19.25,0.4635274794013957,1.6738762722877736,0.026154316754496462,0.034179000375158426,3.0,55296.0,0.824979929637599,1.0
category_only,3,64,slow_draft,1.3,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.833914369875007,35.60832268972983,0.6312252424482288,0.6366504838955497,14.0,0.0,31.25,1.47583770278727,0.6972759898750311,0.000436431874849319,0.00020352112493426944,0.9999196313972798,1.8439606900133216,0.030050060753840476,0.01429954660360802,0.6517127409188338,14.25,0.25,0.31918845659268463,2.382694935612178,0.03722960836894028,0.048647698602751546,3.0,55296.0,0.812597006490898,1.0
category_only,4,32,balanced,1.0,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8376923228749864,39.079188768195905,0.5262306778791425,0.5335193452380953,9.5,0.0,22.125,0.5170701727501017,0.319890417124995,0.0002085571250236562,0.00013181800000650057,0.9998582352757168,1.5043154761904762,0.023789552021929544,0.01479929934081652,1.0502774248698161,9.875,0.5,0.3813256117187195,0.9331561376626119,0.02916112930195662,0.04303928088849018,3.0,55296.0,0.7359185644585902,1.0
category_only,4,32,fast_draft,0.7,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8507987342499663,38.59261413705934,0.5262306778791425,0.5335193452380953,9.5,0.0,22.125,0.3673087758375674,0.32531326099995805,0.00021681712506582684,0.00013453650002182016,0.999825834043395,1.5043154761904762,0.016924533912829505,0.015078142830793815,1.0502774248698161,10.875,10.375,0.46655917254285634,0.7904507321375632,0.02470158537929885,0.03653706302114685,3.0,55296.0,0.7264029556374739,1.0
