mode,k,max_new_tokens,speed_ratio_case,draft_time_scale,verify_time_scale,baseline_time_sec,baseline_tps,baseline_energy_proxy_units,baseline_energy_per_token_proxy,spec_time_sec,spec_tps,acceptance_rate,avg_round_acceptance,rollback_count,baseline_fallback_steps,wasted_draft_tokens,draft_time_sec,verify_time_sec,commit_time_sec,rollback_penalty_sec,pipeline_utilization,accepted_tokens_per_round,draft_time_per_accepted_token,verify_time_per_accepted_token,wasted_draft_per_accepted_token,stall_rounds,backpressure_events,verify_bottleneck_ratio,energy_proxy_units,energy_per_token_proxy,energy_per_accepted_token_proxy,peak_speculative_tokens,peak_estimated_kv_overhead_units,speedup,output_match
category_only,4,32,slow_draft,1.3,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8421125467500117,38.901817347659176,0.5262306778791425,0.5335193452380953,9.5,0.0,22.125,0.6746873173624778,0.322381687750128,0.00021103724993842832,0.00013296412507735056,0.9998793196941518,1.5043154761904762,0.031038907617714308,0.014914869722903571,1.0502774248698161,9.875,0.5,0.32326468818292287,1.0940141868752047,0.034187943339850146,0.05043898020929187,3.0,55296.0,0.7325664439143503,1.0
category_only,4,64,balanced,1.0,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.7977709792500232,36.20511989910976,0.6312252424482288,0.6366504838955497,14.0,0.0,31.25,1.1068227241250987,0.6896001656250075,0.0004262916251001059,0.00019914037515178507,0.9999053294328234,1.8439606900133216,0.02251084549126796,0.014131803670401821,0.6517127409188338,14.25,0.375,0.37906664054944506,2.0036925105003154,0.03130769547656743,0.040890222084324156,3.0,55296.0,0.8261261995296598,1.0
category_only,4,64,fast_draft,0.7,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.8033980782499928,36.09672293433997,0.6312252424482288,0.6366504838955497,14.0,0.0,31.25,0.7774847838626261,0.6913527912499209,0.0004296396249596768,0.00019642275010411936,0.9998858969599785,1.8439606900133216,0.015815125800393785,0.014167305067443207,0.6517127409188338,15.875,19.25,0.46362596025707703,1.6766313333626215,0.02619736458379096,0.03424061906644581,3.0,55296.0,0.8236711093424792,1.0
category_only,4,64,slow_draft,1.3,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.8181228073750049,35.84160959830232,0.6312252424482288,0.6366504838955497,14.0,0.0,31.25,1.457988546625056,0.6952177391250309,0.0004345364997249135,0.00020387987506254035,0.9999188593030471,1.8439606900133216,0.029653168235692022,0.014246427723706635,0.6517127409188338,14.25,0.25,0.3206814603775801,2.362169689950055,0.03690890140546961,0.048181731485295365,3.0,55296.0,0.8178468937882386,1.0
category_only,6,32,balanced,1.0,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8413098281250138,38.91343374099617,0.5262306778791425,0.5335193452380953,9.5,0.0,22.125,0.5186608074999031,0.3219051239999642,0.00021576625004193772,0.00013126087506343254,0.9998590173585928,1.5043154761904762,0.023864335735343998,0.014892661521416354,1.0502774248698161,9.875,0.5,0.381743140164633,0.9373681621624431,0.029292755067576347,0.04323554630029312,3.0,55296.0,0.7327618024197192,1.0
category_only,6,32,fast_draft,0.7,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8470707864999931,38.74126451250678,0.5262306778791425,0.5335193452380953,9.5,0.0,22.125,0.3657964005499925,0.3237357969998995,0.00022497412513633464,0.00013428600000864321,0.9998253801654869,1.5043154761904762,0.01685460198946217,0.014998659815376326,1.0502774248698161,10.375,10.25,0.466155729621364,0.7868906408999259,0.024590332528122684,0.036363958354987194,3.0,55296.0,0.7292720107828443,1.0
category_only,6,32,slow_draft,1.3,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8358177865000309,39.13922782159315,0.5262306778791425,0.5335193452380953,9.5,0.0,22.125,0.670815810112482,0.3190662194999998,0.00021529699995515017,0.00013220325003082678,0.9998790587617256,1.5043154761904762,0.030843798574350798,0.01475586853190695,1.0502774248698161,9.875,0.5,0.32280928288719485,1.0858334378374979,0.03393229493242181,0.05003720871814214,3.0,55296.0,0.7370786911885749,1.0
category_only,6,64,balanced,1.0,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.7954523128750157,36.235793974934126,0.6312252424482288,0.6366504838955497,14.0,0.0,31.25,1.1054181712499709,0.6886875144999767,0.0004269992499921216,0.00019697925004891204,0.9999060141997418,1.8439606900133216,0.022479243784612003,0.014110160544684993,0.6517127409188338,14.25,0.25,0.3791089447760486,2.0010994169749914,0.03126717839023424,0.04083043693655902,3.0,55296.0,0.8268094365930235,1.0
category_only,6,64,fast_draft,0.7,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.7962895833749997,36.22688651568286,0.6312252424482288,0.6366504838955497,14.0,0.0,31.25,0.7744215207750654,0.6886248752500741,0.00042741999985196344,0.00019679687504137178,0.9998854069593622,1.8439606900133216,0.01574889509081421,0.014110659911796889,0.6517127409188338,15.625,19.25,0.4632785994444238,1.670021303162648,0.026094082861916376,0.03410074055586386,3.0,55296.0,0.8266136333758061,1.0
category_only,6,64,slow_draft,1.3,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.8436735104999968,35.438325364322104,0.6312252424482288,0.6366504838955497,14.0,0.0,31.25,1.4776645679250724,0.7056279834999302,0.00044330737481246274,0.00020302775011060703,0.9999205157152778,1.8439606900133216,0.030056980231270475,0.014463326560410583,0.6517127409188338,14.25,0.25,0.32139546664888147,2.3953815999500283,0.03742783749921919,0.048867561152342746,3.0,55296.0,0.808620999043332,1.0
fixed,2,32,balanced,1.0,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8386890000000133,38.38415225784746,0.5906877024533522,0.593110533687159,9.5,0.0,16.0,0.456604745250099,0.38119730749989555,0.0002597491250022621,0.0001518440000758403,0.9998373669623363,1.1680663054695564,0.020852639735139306,0.01739821599881608,0.7543988016814104,9.875,0.625,0.4547719751662341,0.9524321730500476,0.029763505407813987,0.04348283054713642,2.0,36864.0,0.7238516701094879,1.0
fixed,2,32,fast_draft,0.7,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8342336508750116,38.67955470934625,0.5906877024533522,0.593110533687159,9.5,0.0,16.0,0.3221706544875284,0.37311527612506523,0.00025169862492313566,0.00015033324992408392,0.9998071904746173,1.1680663054695564,0.014683188481461312,0.017038521074738466,0.7543988016814104,11.375,19.375,0.5369533500458787,0.8074865594749989,0.025233954983593716,0.03684552001087438,2.0,36864.0,0.7291870311808,1.0
fixed,2,32,slow_draft,1.3,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8221364272499976,39.14417751142887,0.5906877024533522,0.593110533687159,9.5,0.0,16.0,0.5814375531251373,0.37402816674999695,0.0002489212500327298,0.00014448937480882051,0.9998654713624852,1.1680663054695564,0.026523801037150085,0.017067457268203717,0.7543988016814104,9.875,0.5,0.39117958065017366,1.0679326767124362,0.03337289614726363,0.04872341283335063,2.0,36864.0,0.7387931261727544,1.0
fixed,2,64,balanced,1.0,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.852237203250013,34.679403616622054,0.6877722306165844,0.6891025937078569,14.0,0.0,23.25,1.0092298547500569,0.8413864040001275,0.0005262866251065645,0.0002210407500466971,0.9998992595187868,1.3717907137315033,0.020464153781908113,0.017067431355294913,0.4847846793716343,14.25,0.25,0.454431391835086,2.103485839425317,0.032866966241020576,0.042661086763980456,2.0,36864.0,0.7916370400573002,1.0
fixed,2,64,fast_draft,0.7,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.856936885374994,34.60913628186554,0.6877722306165844,0.6891025937078569,14.0,0.0,23.25,0.7080547938625226,0.8438085938752007,0.0005240461250739514,0.00022187524992123286,0.9998801901127699,1.3717907137315033,0.014361603953017284,0.017121379075724887,0.4847846793716343,19.125,36.75,0.5434679410107268,1.8054596471252264,0.028210306986331663,0.03662867607017358,2.0,36864.0,0.7899772220685606,1.0
fixed,2,64,slow_draft,1.3,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.851212041624981,34.70912690872272,0.6877722306165844,0.6891025937078569,14.0,0.0,23.25,1.3111887346999946,0.8409860717499829,0.0005254169999986402,0.0002213753750286429,0.9999131428024389,1.3717907137315033,0.026593565022421273,0.01706229992641791,0.4847846793716343,14.25,0.25,0.3905924156283114,2.4049243076875033,0.03757694230761724,0.04878383400104268,2.0,36864.0,0.7922925384747319,1.0
fixed,3,32,balanced,1.0,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.7976425572499952,40.862950991107155,0.5437067385616217,0.5489423974718093,9.5,0.0,19.875,0.5048214904999333,0.2921242915000444,0.00021524499999348023,0.00011471412501107281,0.9998694653556397,1.5822048049989226,0.02325092358934932,0.013464819065670751,0.9440021331325679,9.875,0.625,0.3662561628609654,0.8847953529875006,0.027649854780859393,0.04076512093961549,3.0,55296.0,0.7708381581705449,1.0
fixed,3,32,fast_draft,0.7,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.7841604842500183,41.58664969169255,0.5437067385616217,0.5489423974718093,9.5,0.0,19.875,0.34719023255002324,0.2874967859999633,0.00020977599995330998,0.00011116687491097288,0.9998407509876694,1.5822048049989226,0.01599338335106826,0.013274503057029211,0.9440021331325679,9.875,0.875,0.45227670530274855,0.721142248312359,0.022535695259761217,0.03325984614796872,3.0,55296.0,0.783708638556481,1.0
fixed,3,32,slow_draft,1.3,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.7737692758749901,41.919204209438675,0.5437067385616217,0.5489423974718093,9.5,0.0,19.875,0.6366357348000602,0.28338995325000926,0.00020104675010479411,0.00010996362505366619,0.9998911337027142,1.5822048049989226,0.029233500779674723,0.013040927477709324,0.9440021331325679,9.875,0.625,0.30759468779572385,1.0052440527126731,0.031413876647271036,0.046196061642515406,3.0,55296.0,0.790626025507322,1.0
fixed,3,64,balanced,1.0,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.7451245364999952,37.037459473294675,0.6293000863234129,0.6336706118496676,14.0,0.0,30.75,1.1099094579998958,0.6339675207499376,0.00040254124986383033,0.00017686962511298532,0.9999117619231999,1.8589156707144083,0.022576791055036217,0.012903877209185542,0.6415596941132893,14.375,0.375,0.3632673123095067,1.9344228080623846,0.03022535637597476,0.03935912246824681,3.0,55296.0,0.845359008511683,1.0
fixed,3,64,fast_draft,0.7,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.7525446561249867,36.87090206735757,0.6293000863234129,0.6336706118496676,14.0,0.0,30.75,0.780205084224943,0.63671433287504,0.0004067024999701019,0.0001761777499131867,0.99989188718284,1.8589156707144083,0.015868586827266964,0.012958958095980064,0.6415596941132893,14.375,1.0,0.44901543077159706,1.6082901934873874,0.02512953427324043,0.032722545797201685,3.0,55296.0,0.8415555025479038,1.0
fixed,3,64,slow_draft,1.3,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.7660427552499698,36.61264109876709,0.6293000863234129,0.6336706118496676,14.0,0.0,30.75,1.4630837417623397,0.6393123858750371,0.0004166969999985781,0.0001789472499709177,0.9999261784468731,1.8589156707144083,0.029775595165337974,0.013017446164660669,0.6415596941132893,14.25,0.375,0.3038690412559126,2.2945533641748552,0.03585239631523211,0.046705738656177796,3.0,55296.0,0.8357164956516382,1.0
fixed,4,32,balanced,1.0,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8357728853750017,39.13253852834983,0.4707044160141713,0.47990785256410257,9.5,0.0,27.125,0.5789673331249205,0.2562070890000343,0.00017437487492077963,0.00011035887506904984,0.9998768599217766,1.7913804945054945,0.026724566160318975,0.011807183829437698,1.2864787235711148,9.875,0.5,0.3070606571122708,0.9122276935375094,0.02850711542304717,0.04208280281087872,4.0,73728.0,0.7368673975981145,1.0
fixed,4,32,fast_draft,0.7,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8451354582500152,38.461785459187524,0.4707044160141713,0.47990785256410257,9.5,0.0,27.125,0.41053954033757195,0.2580360635000618,0.0001788430000577712,0.00011178137503398133,0.9998426514729342,1.7913804945054945,0.01888575013420297,0.011865343162104882,1.2864787235711148,9.875,0.875,0.38606096669150036,0.7461809196002128,0.02331815373750665,0.03431969541204212,4.0,73728.0,0.7240980200532203,1.0
fixed,4,32,slow_draft,1.3,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.8356981511250092,39.12119418868095,0.4707044160141713,0.47990785256410257,9.5,0.0,27.125,0.7530934324874854,0.2557928126249944,0.0001734686249719175,0.00011122375005800933,0.9998971263053444,1.7913804945054945,0.03473185814804657,0.011781292724645107,1.2864787235711148,9.875,0.5,0.2537956493780887,1.0858158224750307,0.03393174445234471,0.050056456664836074,4.0,73728.0,0.7365950265288099,1.0
fixed,4,64,balanced,1.0,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.7571417498750073,36.95460965958916,0.5702902229768452,0.5763587544701675,14.0,0.0,39.875,1.2244531311249425,0.5316159162499456,0.0003289791249976304,0.0001698433750085826,0.9999132604248857,2.2289721751678275,0.024959864291254887,0.010841765373239066,0.8307865832217124,14.25,0.25,0.30259457823974967,1.9158722416123803,0.029935503775193443,0.039060703359512186,4.0,73728.0,0.8436124370210142,1.0
fixed,4,64,fast_draft,0.7,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.7627547393750103,36.84534025742465,0.5702902229768452,0.5763587544701675,14.0,0.0,39.875,0.8591254151375146,0.5343635575000025,0.00033266737498927057,0.0001691298749921799,0.9998910519707366,2.2289721751678275,0.01751380007570534,0.010899790418376902,0.8307865832217124,14.375,0.875,0.383244470907766,1.554117149700005,0.02428308046406258,0.031690085684004665,4.0,73728.0,0.8411405147836479,1.0
fixed,4,64,slow_draft,1.3,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.8087487760000016,36.147363505168414,0.5702902229768452,0.5763587544701675,14.0,0.0,39.875,1.6383728557625912,0.5473422597499287,0.00034801049980970333,0.00017649024992394402,0.9999281107101992,2.2289721751678275,0.03345488822991552,0.011178626215888847,0.8307865832217124,14.125,0.125,0.2503905218027238,2.3502511369123384,0.03672267401425529,0.04799397560952201,4.0,73728.0,0.8252937592489465,1.0
fixed,6,32,balanced,1.0,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.9571008646250059,35.21128547495608,0.38388685239332504,0.3992993117993118,9.5,0.0,40.375,0.7313276562500297,0.22524791200001548,0.00015430212499278895,9.580225000771492e-05,0.9999053624607948,2.181052281052281,0.03405203865273122,0.010485904512855687,1.9217118780977476,9.75,0.375,0.2352093650084679,1.0243170451750554,0.03200990766172048,0.04769155647541347,6.0,110592.0,0.6622051046403824,1.0
fixed,6,32,fast_draft,0.7,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.962158588499991,35.18248251890516,0.38388685239332504,0.3992993117993118,9.5,0.0,40.375,0.5145399222249514,0.2265701772499722,0.0001567500001020683,9.648437503884111e-05,0.9998760410811447,2.181052281052281,0.02397930020831493,0.010553953573289159,1.9217118780977476,9.75,0.5,0.3054030233656726,0.8092499854624988,0.025289062045703088,0.037707341673310656,6.0,110592.0,0.661541383415085,1.0
fixed,6,32,slow_draft,1.3,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.954273874750001,35.3021830553013,0.38388685239332504,0.3992993117993118,9.5,0.0,40.375,0.9476228055124353,0.22481245812495576,0.000154062750057804,9.503712500613659e-05,0.9999229879664037,2.181052281052281,0.04411617501497169,0.010460594408707906,1.9217118780977476,9.75,0.375,0.19160742558773408,1.2400451670124077,0.03875141146913774,0.05772272854047913,6.0,110592.0,0.6639433810522511,1.0
fixed,6,64,balanced,1.0,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.9527464217499766,33.81701639764926,0.47357863049615295,0.4833234726541363,14.0,0.0,60.625,1.4965381466248573,0.455301078999959,0.0002817023749557279,0.00014777600013182735,0.9999312269697307,2.724329811429354,0.030629529605492888,0.00932877120937934,1.2628118042000602,14.25,0.25,0.2329254477627314,2.088704783874931,0.0326360122480458,0.04276260668640803,6.0,110592.0,0.7716764299818146,1.0
fixed,6,64,fast_draft,0.7,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.9549471873750122,33.79238195760704,0.47357863049615295,0.4833234726541363,14.0,0.0,60.625,1.0489226415500117,0.45557385937510375,0.0002839913750385392,0.00014928162510585707,0.9999098264901488,2.724329811429354,0.021471354423882656,0.009335604696609918,1.2628118042000602,14.25,0.875,0.30236661892320815,1.6414464650752785,0.025647601016801226,0.033613368383869885,6.0,110592.0,0.7711163680406328,1.0
fixed,6,64,slow_draft,1.3,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.9824988959999956,33.36686309034542,0.47357863049615295,0.4833234726541363,14.0,0.0,60.625,1.9790181794500123,0.45925513049989064,0.0002864380000389133,0.0001489997499639628,0.9999442093656968,2.724329811429354,0.04050779121255601,0.009410567989829685,1.2628118042000602,14.25,0.25,0.1881294991598453,2.576328324024846,0.040255130062888216,0.052747271982377705,6.0,110592.0,0.7614516746852099,1.0
hybrid_category,2,32,balanced,1.0,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.671034968874995,47.94429285645361,0.19879201680672268,0.2144097222222222,1.5,28.5,4.25,0.060691395624951294,0.6092765406249203,0.000505219000058954,1.8640500047073516e-05,0.9999728776275078,0.07173782835629332,0.013068770047604436,0.12864583800356477,0.8452380952380952,1.5,28.5,0.9078181771606078,0.8529734905874231,0.026655421580856972,0.19383225285226793,3.375,62208.0,0.9065049004766456,1.0
hybrid_category,2,32,fast_draft,0.7,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.6534526354999968,49.19505431523236,0.19879201680672268,0.2144097222222222,1.5,28.5,4.25,0.04667715937502867,0.5857092654998353,0.0005018642499550197,2.0343874986394894e-05,0.9999689278040448,0.07173782835629332,0.010232154770842161,0.12996585693925494,0.8452380952380952,1.5,29.125,0.9267687207200589,0.8083223284872816,0.02526007276522755,0.19142677481473244,3.375,62208.0,0.9278570377881044,1.0
hybrid_category,2,32,slow_draft,1.3,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.6367419374999903,50.35119260404243,0.19879201680672268,0.2144097222222222,1.5,28.5,4.25,0.07846818963752229,0.5753647337500816,0.00047835875001212,1.928124996997127e-05,0.9999718885489166,0.07173782835629332,0.01680280526940898,0.12086801074286488,0.8452380952380952,1.5,28.5,0.8836648065095394,0.8266548963876001,0.025832965512112505,0.18651997979261067,3.375,62208.0,0.9503159742884048,1.0
hybrid_category,2,64,balanced,1.0,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.491702093625042,42.93245306049227,0.19879201680672268,0.2144097222222222,1.5,60.5,4.25,0.06057200012502051,1.4290394736250818,0.0010105833749918247,1.9146125076474618e-05,0.9999876193927836,0.033364622616797165,0.012836675864292872,0.29952865593098205,0.8452380952380952,1.5,60.5,0.9590731411150477,1.9187486099252078,0.029980447030081372,0.4171696433615806,3.375,62208.0,0.9803971069316916,1.0
hybrid_category,2,64,fast_draft,0.7,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.4942115622500198,42.86101408123743,0.19879201680672268,0.2144097222222222,1.5,60.5,4.25,0.042598335849988976,1.431255186000211,0.0010161656250353701,1.9020999959984408e-05,0.9999875800585978,0.033364622616797165,0.009045086016665338,0.30046478648099395,0.8452380952380952,1.5,61.25,0.9705167951973032,1.9036574670002335,0.02974464792187865,0.414537278261758,3.375,62208.0,0.978749743883061,1.0
hybrid_category,2,64,slow_draft,1.3,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.4959887916249777,42.81021269767408,0.19879201680672268,0.2144097222222222,1.5,60.5,4.25,0.07890102853756852,1.433173849249851,0.0010267391252973823,1.9458124988602776e-05,0.9999875980116248,0.033364622616797165,0.016794394147156267,0.304645086277333,0.8452380952380952,1.5,60.5,0.9479661493647912,1.9424591321499811,0.030350923939843455,0.4278300225829316,3.375,62208.0,0.9776111442432027,1.0
hybrid_category,3,32,balanced,1.0,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.6368096143749771,50.326214800679715,0.19879201680672268,0.2144097222222222,1.5,28.5,4.25,0.06058066112497951,0.5752161877500273,0.0004787342498353553,1.8916874991337096e-05,0.9999715678257047,0.07173782835629332,0.012980370996422973,0.12108978196667533,0.8452380952380952,1.5,28.5,0.9060018945270031,0.8085740074624396,0.025267937733201237,0.182877321775651,3.375,62208.0,0.9499115381193433,1.0
