mode,k,max_new_tokens,speed_ratio_case,draft_time_scale,verify_time_scale,baseline_time_sec,baseline_tps,baseline_energy_proxy_units,baseline_energy_per_token_proxy,spec_time_sec,spec_tps,acceptance_rate,avg_round_acceptance,rollback_count,baseline_fallback_steps,wasted_draft_tokens,draft_time_sec,verify_time_sec,commit_time_sec,rollback_penalty_sec,pipeline_utilization,accepted_tokens_per_round,draft_time_per_accepted_token,verify_time_per_accepted_token,wasted_draft_per_accepted_token,stall_rounds,backpressure_events,verify_bottleneck_ratio,energy_proxy_units,energy_per_token_proxy,energy_per_accepted_token_proxy,peak_speculative_tokens,peak_estimated_kv_overhead_units,speedup,output_match
hybrid_category,3,32,fast_draft,0.7,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.6390170262499844,50.17063624095691,0.19879201680672268,0.2144097222222222,1.5,28.5,4.25,0.04254180376246308,0.5772032758751413,0.0004930733749901606,1.8807125024888904e-05,0.9999707114187255,0.07173782835629332,0.009188989839153797,0.12305447758339186,0.8452380952380952,1.5,29.25,0.9310467839222787,0.7931239795876702,0.024785124362114695,0.1814937612486108,3.375,62208.0,0.9465351784787027,1.0
hybrid_category,3,32,slow_draft,1.3,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.6357725676250148,50.42091648519978,0.19879201680672268,0.2144097222222222,1.5,28.5,4.25,0.07855073281247496,0.5743279902498761,0.00047872950008187587,1.8765499999240376e-05,0.9999725499986525,0.07173782835629332,0.016779058062615947,0.120673886878578,0.8452380952380952,1.5,28.5,0.8833483244332778,0.8253892539873459,0.025793414187104558,0.18622696075988643,3.375,62208.0,0.9516781884893831,1.0
hybrid_category,3,64,balanced,1.0,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.4938100832500325,42.87113599136484,0.19879201680672268,0.2144097222222222,1.5,60.5,4.25,0.06061081249995581,1.431092870625184,0.0010180989998875845,1.925537502067698e-05,0.9999875752125161,0.033364622616797165,0.012921831221417553,0.30148562657386235,0.8452380952380952,1.5,60.5,0.9590122032817785,1.9214599648251727,0.030022811950393323,0.419818531493093,3.375,62208.0,0.9789688539784658,1.0
hybrid_category,3,64,fast_draft,0.7,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.4911614530000001,42.94780488266694,0.19879201680672268,0.2144097222222222,1.5,60.5,4.25,0.042553339062514614,1.4282710877499927,0.001010626625113531,1.957812501096612e-05,0.9999870880096642,0.033364622616797165,0.009031718454172749,0.29909238723927856,0.8452380952380952,1.5,61.25,0.9704691775712802,1.8997315397250625,0.0296833053082041,0.4127350168985986,3.375,62208.0,0.9807424284075433,1.0
hybrid_category,3,64,slow_draft,1.3,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.5490862031249932,41.57260010802005,0.19879201680672268,0.2144097222222222,1.5,60.5,4.25,0.08099453667498685,1.484552751124987,0.001075629124912325,1.894800001167596e-05,0.9999881640510204,0.033364622616797165,0.017539243071063877,0.35044177722502023,0.8452380952380952,1.5,60.5,0.9481906193505729,2.011364207587448,0.031427565743553876,0.48812641633884213,3.375,62208.0,0.9496143028796287,1.0
hybrid_category,4,32,balanced,1.0,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.6366623227500261,50.338519088307095,0.19879201680672268,0.2144097222222222,1.5,28.5,4.25,0.06042761449998313,0.5752195781249831,0.00047687662505513373,1.863562498360949e-05,0.9999718867444387,0.07173782835629332,0.012898481373802447,0.12078481424881375,0.8452380952380952,1.5,28.5,0.9061741265626793,0.8084243158999653,0.025263259871873917,0.18241272860823182,3.375,62208.0,0.9501642000607234,1.0
hybrid_category,4,32,fast_draft,0.7,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.6396402966249854,50.15326048717879,0.19879201680672268,0.2144097222222222,1.5,28.5,4.25,0.04291554172498051,0.577293478375061,0.00048719749999959205,1.9416749993173e-05,0.9999698869762006,0.07173782835629332,0.009260924974991949,0.12278315660002653,0.8452380952380952,1.5,29.25,0.9308435103951629,0.7936133010375521,0.024800415657423504,0.1811346733748253,3.375,62208.0,0.9462835391105952,1.0
hybrid_category,4,32,slow_draft,1.3,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.6357857916249969,50.41722119016646,0.19879201680672268,0.2144097222222222,1.5,28.5,4.25,0.07858017895003107,0.5743144892501224,0.00048273375000729146,1.892699997618763e-05,0.9999722503593201,0.07173782835629332,0.016822343828348265,0.12070826577145509,0.8452380952380952,1.5,28.5,0.8832984383101855,0.8254029281751669,0.025793841505473966,0.1863192289672523,3.375,62208.0,0.9516075280413182,1.0
hybrid_category,4,64,balanced,1.0,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.4897287135000195,42.99134427650829,0.19879201680672268,0.2144097222222222,1.5,60.5,4.25,0.06036055750006142,1.427268150499943,0.001013572250048611,1.9703125005321454e-05,0.9999872137244773,0.033364622616797165,0.012801970522633406,0.29908396407027654,0.8452380952380952,1.5,60.5,0.9591639616992698,1.9162362554875125,0.029941191491992383,0.4165347909735806,3.375,62208.0,0.9817025848840442,1.0
hybrid_category,4,64,fast_draft,0.7,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.4943371458749848,42.853337069534334,0.19879201680672268,0.2144097222222222,1.5,60.5,4.25,0.042421560212478934,1.431606568999765,0.0010244109999302253,1.9989875017500935e-05,0.9999868562088653,0.033364622616797165,0.009043491479158849,0.3017622262047871,0.8452380952380952,1.5,61.25,0.970571047521438,1.9039418531746648,0.029749091455854138,0.4162351300419286,3.375,62208.0,0.9786050296292931,1.0
hybrid_category,4,64,slow_draft,1.3,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.4920203541249997,42.92614931384993,0.19879201680672268,0.2144097222222222,1.5,60.5,4.25,0.08044560468749183,1.4280341392502578,0.0010136240000342411,1.8942750024564248e-05,0.9999879052436558,0.033364622616797165,0.016973056514754732,0.29918981682865203,0.8452380952380952,1.5,60.5,0.9471125448273195,1.9373162723378679,0.030270566755279185,0.4209109700288882,3.375,62208.0,0.9802614519525674,1.0
hybrid_category,6,32,balanced,1.0,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.6358002293750014,50.40909004189019,0.19879201680672268,0.2144097222222222,1.5,28.5,4.25,0.06049249987500627,0.5742872342500567,0.0004826293750692656,1.8640749988918515e-05,0.9999718892749211,0.07173782835629332,0.012933968595239055,0.12059889209644216,0.8452380952380952,1.5,28.5,0.9061167061234766,0.8072794609750955,0.025227483155471735,0.1821672982483685,3.375,62208.0,0.9515227894017158,1.0
hybrid_category,6,32,fast_draft,0.7,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.6692097136249893,48.404036809780955,0.19879201680672268,0.2144097222222222,1.5,28.5,4.25,0.043222050374990315,0.6064031673749888,0.0004990156250022082,1.937512502347971e-05,0.9999708386345065,0.07173782835629332,0.009445549788328643,0.12317846323929496,0.8452380952380952,1.5,29.25,0.9315800096242285,0.8317670868500024,0.025992721464062576,0.1830811056175706,3.375,62208.0,0.9133859713154823,1.0
hybrid_category,6,32,slow_draft,1.3,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.6343154896250249,50.53275162771635,0.19879201680672268,0.2144097222222222,1.5,28.5,4.25,0.0785195869250253,0.5728986723750555,0.00047675487493492597,1.8771125014360734e-05,0.9999725013867238,0.07173782835629332,0.016742607175359067,0.11994732799050975,0.8452380952380952,1.5,28.5,0.8830564320935739,0.8234992112000873,0.025734350350002728,0.18524575344550323,3.375,62208.0,0.9538718536624572,1.0
hybrid_category,6,64,balanced,1.0,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.4985305052500326,42.734605368066305,0.19879201680672268,0.2144097222222222,1.5,60.5,4.25,0.06055733312500422,1.4358564120000423,0.0010190936249827587,1.935912501416226e-05,0.9999875066182021,0.033364622616797165,0.01282329392261997,0.3061631128798056,0.8452380952380952,1.5,60.5,0.9591904060693176,1.927599601212568,0.030118743768946375,0.425790063960639,3.375,62208.0,0.9759251551199469,1.0
hybrid_category,6,64,fast_draft,0.7,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.491310666749989,42.94459726658866,0.19879201680672268,0.2144097222222222,1.5,60.5,4.25,0.04231551782502443,1.4287598715001195,0.0010106083750205386,1.9755625043416103e-05,0.9999870621685716,0.033364622616797165,0.009004069732508928,0.2991868586012114,0.8452380952380952,1.5,61.25,0.9706574668880436,1.9001293253127358,0.029689520708011497,0.4128216287550298,3.375,62208.0,0.9806695274975794,1.0
hybrid_category,6,64,slow_draft,1.3,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.5242886612500008,42.15701767233996,0.19879201680672268,0.2144097222222222,1.5,60.5,4.25,0.09123414186248767,1.451962531374857,0.0010386356247948925,1.98020000468091e-05,0.9999879070300466,0.033364622616797165,0.018448592752260323,0.30219697692973024,0.8452380952380952,1.5,60.5,0.9438190943285447,1.9792226690997712,0.030925354204683925,0.4263286738976163,3.375,62208.0,0.9626831277060683,1.0
hybrid_only,2,32,balanced,1.0,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.6351533907500091,50.531049693319225,0.246875,0.246875,2.0,27.625,3.375,0.056986926875000066,0.5771227456251111,0.00047930237491611294,2.8687624946233115e-05,0.9999572281721845,0.08189655172413793,0.01049958814166742,0.06403899238336047,0.5416666666666666,2.0,27.75,0.9117586213678545,0.8074697735250518,0.025233430422657868,0.10603104404678905,2.0,36864.0,0.9529752549092634,1.0
hybrid_only,2,32,fast_draft,0.7,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.645506109624989,49.883891547855576,0.246875,0.246875,2.0,27.625,3.375,0.0398587983499773,0.5874920882499028,0.0004977972500368466,2.7880000036839547e-05,0.9999579671060053,0.08189655172413793,0.007345980080830314,0.06794466195415064,0.5416666666666666,2.0,30.375,0.9372242986593132,0.8038282999749062,0.02511963437421582,0.10777474713813451,2.0,36864.0,0.9398576697015478,1.0
hybrid_only,2,32,slow_draft,1.3,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.6319950727499837,50.73992335097276,0.246875,0.246875,2.0,27.625,3.375,0.07267090041248309,0.5750689421250188,0.0004734173750202686,2.6760625003063865e-05,0.9999610267450822,0.08189655172413793,0.013208164282078211,0.06316188958750044,0.5416666666666666,2.0,27.625,0.890890592930094,0.8204793288125191,0.02563997902539122,0.1076976966236463,2.0,36864.0,0.9575635048043775,1.0
hybrid_only,2,64,balanced,1.0,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.485064031250003,43.131589866415894,0.246875,0.246875,2.0,59.625,3.375,0.055855390875052535,1.4270973180000404,0.0010084439999857864,2.8250249984651532e-05,0.9999818067482478,0.0389344262295082,0.010113539145842173,0.1588463431124995,0.5416666666666666,2.0,59.625,0.9621159437416833,1.9115163571500826,0.02986744308047004,0.23144368074816998,2.0,36864.0,0.9848099051006485,1.0
hybrid_only,2,64,fast_draft,0.7,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.4940232032499834,42.87030387358381,0.246875,0.246875,2.0,59.625,3.375,0.0391740234374823,1.435937565624826,0.0010157130000916226,2.7541249962403924e-05,0.9999821659266265,0.0389344262295082,0.007103803694165232,0.1604991212583194,0.5416666666666666,2.0,62.5,0.9729610128240905,1.9063294393247516,0.029786397489449244,0.23060462174506502,2.0,36864.0,0.9788879602478038,1.0
hybrid_only,2,64,slow_draft,1.3,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.4929621303749947,42.90501860763737,0.246875,0.246875,2.0,59.625,3.375,0.07364085657498318,1.434182308750053,0.0010201983751745303,2.84634999658806e-05,0.9999820609844714,0.0389344262295082,0.013467750903746746,0.16092971977500525,0.5416666666666666,2.0,59.625,0.9513735190177534,1.9385172471500844,0.03028933198672007,0.23756898310368899,2.0,36864.0,0.9796816385884339,1.0
hybrid_only,3,32,balanced,1.0,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.6376468436249785,50.27793690385433,0.20833333333333334,0.20833333333333331,1.625,28.375,4.0,0.059054656375001624,0.5775754898750245,0.00047652562506694807,2.0781124979940557e-05,0.9999684682352287,0.07250753278979086,0.012417045224995489,0.1222451785380897,0.7642857142857142,1.625,28.375,0.907666955945044,0.8101162627000382,0.025316133209376195,0.1839128501058838,3.0,55296.0,0.9494377603246321,1.0
hybrid_only,3,32,fast_draft,0.7,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.6407912811250045,50.08544342587777,0.20833333333333334,0.20833333333333331,1.625,28.375,4.0,0.04111717566250408,0.581024916500098,0.0004872292500592845,2.0198124973447307e-05,0.9999681171592183,0.07250753278979086,0.008933207819168839,0.12861628965359959,0.7642857142857142,1.625,28.375,0.9328722068889226,0.796666676750126,0.02489583364844144,0.18846085166363719,3.0,55296.0,0.9446817378284931,1.0
hybrid_only,3,32,slow_draft,1.3,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.6350906094999926,50.52240473540433,0.20833333333333334,0.20833333333333331,1.625,28.375,4.0,0.07608050953751419,0.5755392439999456,0.00048430387509768025,2.056787499871149e-05,0.9999697017139514,0.07250753278979086,0.015946070265367054,0.1218364232547668,0.7642857142857142,1.625,28.375,0.8856171794313684,0.8244978729499812,0.025765558529686913,0.18692515919446423,3.0,55296.0,0.9538424919506839,1.0
hybrid_only,3,64,balanced,1.0,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.4876340674999877,43.061941183163974,0.20833333333333334,0.20833333333333331,1.625,60.375,4.0,0.05843828125001593,1.4271098141250516,0.0010024284999143873,2.044787499677625e-05,0.9999866304798748,0.03353538764411957,0.012259508711907804,0.29978496496314144,0.7642857142857142,1.625,60.375,0.9603327908615313,1.9141045036750453,0.029907882869922582,0.4169152604870434,3.0,55296.0,0.9831746815815992,1.0
hybrid_only,3,64,fast_draft,0.7,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.4891670207499832,43.01117645498498,0.20833333333333334,0.20833333333333331,1.625,60.375,4.0,0.040948359462501034,1.428576296000161,0.0010087797499060969,2.136987500023224e-05,0.9999858392654521,0.03353538764411957,0.008548003605831755,0.2996586931940793,0.7642857142857142,1.625,60.375,0.9715630852681566,1.898524563025173,0.02966444629726833,0.41298850645625296,3.0,55296.0,0.9820730034670607,1.0
hybrid_only,3,64,slow_draft,1.3,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.4970060207499927,42.801200575656715,0.20833333333333334,0.20833333333333331,1.625,60.375,4.0,0.07560250197498383,1.4367062765000504,0.0010318232502228852,2.28958749843855e-05,0.9999852676306263,0.03353538764411957,0.01587809500333571,0.3104406629952648,0.7642857142857142,1.625,60.375,0.9498489133014015,1.9437585761876215,0.030371227752931586,0.43443888588402624,3.0,55296.0,0.9772670321800391,1.0
hybrid_only,4,32,balanced,1.0,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.6424212603750106,49.8602704883904,0.18489583333333334,0.18489583333333334,1.625,28.375,5.0,0.06853828612499013,0.5728709423750051,0.00047742250004567666,1.9135374958345608e-05,0.9999705705960336,0.07376528684926904,0.013889180391663291,0.12054770152498846,0.919047619047619,1.625,28.375,0.8938240969696638,0.8134825291249693,0.02542132903515529,0.1832646270556776,4.0,73728.0,0.9414476287463805,1.0
hybrid_only,4,32,fast_draft,0.7,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.6412111613750122,49.99160881213577,0.18489583333333334,0.18489583333333334,1.625,28.375,5.0,0.048315053762510926,0.5711636153750475,0.00048100000003414856,1.9374875003252967e-05,0.9999690635599302,0.07376528684926904,0.009816877765002754,0.12090516417502037,0.919047619047619,1.625,28.375,0.9217709476069856,0.7910414661125899,0.024720045816018433,0.17932893067209738,4.0,73728.0,0.9436557007878625,1.0
hybrid_only,4,32,slow_draft,1.3,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.6412271980000366,49.97199786779887,0.18489583333333334,0.18489583333333334,1.625,28.375,5.0,0.08911441126250744,0.5716733117500805,0.0004745673749440016,1.904187500390009e-05,0.9999717841103558,0.07376528684926904,0.018004284894760844,0.11958187327739947,0.919047619047619,1.625,28.375,0.8677959064259801,0.832500489550094,0.02601564029844044,0.18627868035347375,4.0,73728.0,0.9434739170746855,1.0
hybrid_only,4,64,balanced,1.0,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.493464614499997,42.877176326981505,0.18489583333333334,0.18489583333333334,1.625,60.375,5.0,0.0682439011249798,1.4231324917499677,0.0010039896250990665,1.927075002328138e-05,0.9999872261857305,0.03381109520326832,0.013749333020237283,0.297864097089312,0.919047619047619,1.625,60.375,0.9538327980456025,1.9187389340750032,0.029980295844921925,0.4160030185835018,4.0,73728.0,0.9791361999437098,1.0
hybrid_only,4,64,fast_draft,0.7,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.4946440366250062,42.83977356468752,0.18489583333333334,0.18489583333333334,1.625,60.375,5.0,0.04808980688749163,1.4238628347500057,0.001007818625085477,1.9380125005241666e-05,0.999986923858706,0.03381109520326832,0.009747724079996339,0.3004619019714262,0.919047619047619,1.625,60.375,0.9666596545137695,1.8995359376500391,0.02968024902578186,0.4152520572197748,4.0,73728.0,0.9783246767944568,1.0
hybrid_only,4,64,slow_draft,1.3,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.6143386560000188,40.51063249459138,0.18489583333333334,0.18489583333333334,1.625,60.375,5.0,0.10342050452505164,1.5325240731251455,0.0010846358748501927,2.297425001174247e-05,0.999986742496465,0.03381109520326832,0.020106738999301023,0.32948330034886525,0.919047619047619,1.625,60.375,0.9412343699004821,2.096160925612694,0.03275251446269834,0.46353789387151056,4.0,73728.0,0.9254630572772473,1.0
hybrid_only,6,32,balanced,1.0,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.6620625989999853,48.40758188894041,0.1527777777777778,0.1527777777777778,1.5,28.5,7.0,0.08898940112499787,0.572067735874981,0.0004797451250375673,1.5713499998071256e-05,0.9999763636297048,0.0751114406954229,0.018472561045234537,0.12045022784287517,1.3714285714285714,1.5,28.5,0.865714119395167,0.8328866406624862,0.026027707520702693,0.18807676590856462,6.0,110592.0,0.9137864635164606,1.0
hybrid_only,6,32,fast_draft,0.7,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.6658287605000002,48.20585752593175,0.1527777777777778,0.1527777777777778,1.5,28.5,7.0,0.062381604687507815,0.5756822194999409,0.0004904825000751067,1.718787501348018e-05,0.9999733459905428,0.0751114406954229,0.01297687849583376,0.12027058500118606,1.3714285714285714,1.5,28.5,0.9013262346698835,0.810983589699976,0.02534323717812425,0.18215870729730488,6.0,110592.0,0.9097330149662265,1.0
hybrid_only,6,32,slow_draft,1.3,1.0,0.6046345001250104,53.01912689966665,0.0,0.0,0.6561159792499911,48.85083323115405,0.1527777777777778,0.1527777777777778,1.5,28.5,7.0,0.11535128166251153,0.566380473500149,0.00047533912503361364,1.5646000012026207e-05,0.9999772364114187,0.0751114406954229,0.023881816958697826,0.11822890142739499,1.3714285714285714,1.5,28.5,0.8331454156082304,0.851853243462732,0.026620413858210373,0.1907422888638755,6.0,110592.0,0.9222662873124552,1.0
hybrid_only,6,64,balanced,1.0,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.510735468874982,42.39441266665928,0.1527777777777778,0.1527777777777778,1.5,60.5,7.0,0.0887216613750006,1.4199355055000957,0.0010067038749088653,1.634362502933584e-05,0.9999892161570214,0.03407576549969905,0.018325045491667122,0.2971981655571648,1.3714285714285714,1.5,60.5,0.9408632086922551,1.9350584780626208,0.03023528871972845,0.41983336720459197,6.0,110592.0,0.9679949696676369,1.0
hybrid_only,6,64,fast_draft,0.7,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.5296522028749937,41.87742720678681,0.1527777777777778,0.1527777777777778,1.5,60.5,7.0,0.06240798576253538,1.4383646373750434,0.0010371807499929275,1.5521000047868938e-05,0.9999896307198312,0.03407576549969905,0.012914526382506985,0.31183712428572086,1.3714285714285714,1.5,60.5,0.9576165006016201,1.9327139597501417,0.030198655621095964,0.4333807717401722,6.0,110592.0,0.9562756477055134,1.0
hybrid_only,6,64,slow_draft,1.3,1.0,1.4623396612499802,43.796769269061635,0.0,0.0,1.5223330676250093,42.078190785318455,0.1527777777777778,0.1527777777777778,1.5,60.5,7.0,0.11690036718754584,1.430317198125035,0.0010187390003046914,1.5776124989486107e-05,0.9999898618475621,0.03407576549969905,0.024003195241092505,0.2996993963655011,1.3714285714285714,1.5,60.5,0.924890315267666,1.9767375740877018,0.03088652459512034,0.4289283675648211,6.0,110592.0,0.9608497509539334,1.0
